postcode,date,avg,count
E20,2019-04-01,465283,214
E20,2019-03-01,537345,12
E20,2017-11-01,2401571,22
E20,2018-05-01,480737,6
E20,2017-07-01,576428,21
E20,2018-07-01,414500,3
E20,2018-01-01,381087,3
E20,2017-09-01,502766,4
E20,2016-12-01,463678,42
E20,2019-09-01,679455,22
E20,2017-12-01,615425,12
E20,2018-11-01,462938,4
E20,2017-10-01,353352,3
E20,2017-01-01,395667,3
E20,2018-02-01,292581,4
E20,2018-10-01,408250,4
E20,2016-11-01,488906,66
E20,2013-12-01,127500,2
E20,2019-12-01,647511,22
E20,2016-07-01,468429,7
E20,2018-03-01,361483,3
E20,2019-07-01,666467,15
E20,2018-04-01,494304,4
E20,2019-01-01,706589,22
E20,2019-06-01,1118365,514
E20,2007-08-01,229400,1
E20,2018-12-01,669477,86
E20,2018-06-01,309375,2
E20,2018-08-01,429447,7
E20,2017-04-01,460424,28
E20,2017-05-01,476736,98
E20,2019-10-01,716833,6
E20,2018-09-01,567500,6
E20,2017-03-01,593438,4
E20,2013-10-01,100000,1
E20,2017-06-01,541160,187
E20,2020-01-01,550000,3
E20,2019-08-01,620917,6
E20,2019-11-01,3621333,6
E20,2019-05-01,623833,12
E20,2019-02-01,618267,15
E20,2015-12-01,715000,2
E20,2016-01-01,715000,2
E20,2016-05-01,635000,2
E20,2016-03-01,717500,4
E20,2015-10-01,755685,3
E20,2015-11-01,745000,1
E20,2017-08-01,845000,1
E20,2016-10-01,498000,5
E20,2016-06-01,563000,5
E20,2016-08-01,575000,3
E20,2017-02-01,260000,20
E20,2020-03-01,523333,3
E20,2020-07-01,590000,1
E20,2020-05-01,663222,3
E20,2020-08-01,450000,1
E20,2020-09-01,720000,1
"E20 1AB",2019-03-01,341250,1
"E20 1AB",2019-04-01,460000,2
"E20 1AB",2019-04-01,460000,2
"E20 1AB",2019-03-01,341250,1
"E20 1AE",2017-11-01,38000000,1
"E20 1AE",2017-11-01,38000000,1
"E20 1AQ",2018-05-01,246000,1
"E20 1AQ",2017-11-01,326600,1
"E20 1AQ",2017-11-01,326600,1
"E20 1AQ",2018-05-01,246000,1
"E20 1AR",2018-05-01,331160,1
"E20 1AR",2018-01-01,295260,1
"E20 1AR",2018-07-01,246000,1
"E20 1AR",2017-07-01,322240,1
"E20 1AR",2017-09-01,285285,1
"E20 1AR",2018-05-01,331160,1
"E20 1AR",2017-07-01,322240,1
"E20 1AR",2018-07-01,246000,1
"E20 1AR",2018-01-01,295260,1
"E20 1AR",2017-09-01,285285,1
"E20 1AS",2016-12-01,108175,1
"E20 1AS",2016-12-01,108175,1
"E20 1AX",2019-09-01,200000,1
"E20 1AX",2017-12-01,149100,1
"E20 1AX",2019-09-01,200000,1
"E20 1AX",2017-12-01,149100,1
"E20 1AZ",2018-05-01,307260,1
"E20 1AZ",2018-11-01,284750,1
"E20 1AZ",2017-10-01,264000,1
"E20 1AZ",2018-05-01,307260,1
"E20 1AZ",2018-11-01,284750,1
"E20 1AZ",2017-10-01,264000,1
"E20 1BB",2016-11-01,410000,1
"E20 1BB",2018-10-01,160000,1
"E20 1BB",2018-05-01,550000,1
"E20 1BB",2018-01-01,366000,1
"E20 1BB",2013-12-01,125000,1
"E20 1BB",2018-07-01,157500,1
"E20 1BB",2018-02-01,540000,1
"E20 1BB",2017-07-01,103687,1
"E20 1BB",2017-01-01,95000,1
"E20 1BB",2019-04-01,540000,1
"E20 1BB",2019-04-01,540000,1
"E20 1BB",2018-05-01,550000,1
"E20 1BB",2017-07-01,103687,1
"E20 1BB",2018-07-01,157500,1
"E20 1BB",2018-01-01,366000,1
"E20 1BB",2017-01-01,95000,1
"E20 1BB",2018-02-01,540000,1
"E20 1BB",2018-10-01,160000,1
"E20 1BB",2016-11-01,410000,1
"E20 1BB",2013-12-01,125000,1
"E20 1BN",2019-12-01,120000,1
"E20 1BN",2019-12-01,120000,1
"E20 1BP",2019-03-01,160000,1
"E20 1BP",2019-03-01,160000,1
"E20 1BR",2018-10-01,218000,1
"E20 1BR",2019-07-01,254000,1
"E20 1BR",2019-01-01,637500,1
"E20 1BR",2018-03-01,162500,1
"E20 1BR",2016-07-01,144000,1
"E20 1BR",2018-04-01,575000,1
"E20 1BR",2018-10-01,218000,1
"E20 1BR",2016-07-01,144000,1
"E20 1BR",2018-03-01,162500,1
"E20 1BR",2019-07-01,254000,1
"E20 1BR",2018-04-01,575000,1
"E20 1BR",2019-01-01,637500,1
"E20 1BU",2007-08-01,229400,1
"E20 1BU",2019-09-01,415000,1
"E20 1BU",2018-03-01,241950,1
"E20 1BU",2018-02-01,381825,1
"E20 1BU",2019-06-01,327000,1
"E20 1BU",2018-04-01,332215,1
"E20 1BU",2019-09-01,415000,1
"E20 1BU",2018-02-01,381825,1
"E20 1BU",2018-03-01,241950,1
"E20 1BU",2018-04-01,332215,1
"E20 1BU",2019-06-01,327000,1
"E20 1BU",2007-08-01,229400,1
"E20 1DB",2019-06-01,139513057,2
"E20 1DB",2019-06-01,139513057,2
"E20 1DP",2017-07-01,214000,1
"E20 1DP",2017-07-01,214000,1
"E20 1DQ",2018-12-01,390000,1
"E20 1DQ",2018-11-01,357000,1
"E20 1DQ",2018-04-01,530000,1
"E20 1DQ",2018-11-01,357000,1
"E20 1DQ",2018-04-01,530000,1
"E20 1DQ",2018-12-01,390000,1
"E20 1DS",2017-09-01,255780,1
"E20 1DS",2017-09-01,255780,1
"E20 1DT",2018-06-01,158750,1
"E20 1DT",2018-06-01,158750,1
"E20 1DZ",2019-07-01,505000,1
"E20 1DZ",2018-08-01,116563,2
"E20 1DZ",2019-07-01,505000,1
"E20 1DZ",2018-08-01,116563,2
"E20 1EA",2019-09-01,563000,1
"E20 1EA",2017-05-01,540000,1
"E20 1EA",2019-01-01,550000,1
"E20 1EA",2019-10-01,560000,1
"E20 1EA",2018-04-01,540000,1
"E20 1EA",2017-04-01,249200,1
"E20 1EA",2019-09-01,563000,1
"E20 1EA",2018-04-01,540000,1
"E20 1EA",2019-01-01,550000,1
"E20 1EA",2017-04-01,249200,1
"E20 1EA",2017-05-01,540000,1
"E20 1EA",2019-10-01,560000,1
"E20 1EB",2016-12-01,610000,1
"E20 1EB",2016-12-01,610000,1
"E20 1EL",2017-03-01,100000,1
"E20 1EL",2017-05-01,22583,1
"E20 1EL",2018-09-01,180000,1
"E20 1EL",2016-07-01,270000,1
"E20 1EL",2017-10-01,167500,1
"E20 1EL",2017-10-01,167500,1
"E20 1EL",2016-07-01,270000,1
"E20 1EL",2017-05-01,22583,1
"E20 1EL",2018-09-01,180000,1
"E20 1EL",2017-03-01,100000,1
"E20 1EN",2013-10-01,100000,1
"E20 1EN",2013-10-01,100000,1
"E20 1EP",2018-08-01,750000,1
"E20 1EP",2018-08-01,750000,1
"E20 1ET",2013-12-01,130000,1
"E20 1ET",2018-02-01,207500,1
"E20 1ET",2017-09-01,750000,1
"E20 1ET",2017-09-01,750000,1
"E20 1ET",2018-02-01,207500,1
"E20 1ET",2013-12-01,130000,1
"E20 1EZ",2017-11-01,309625,1
"E20 1EZ",2017-11-01,309625,1
"E20 1FA",2019-08-01,470000,1
"E20 1FA",2017-05-01,521667,6
"E20 1FA",2018-07-01,840000,1
"E20 1FA",2018-06-01,460000,1
"E20 1FA",2018-03-01,680000,1
"E20 1FA",2019-06-01,630000,1
"E20 1FA",2017-06-01,564538,52
"E20 1FA",2017-07-01,617000,5
"E20 1FA",2020-01-01,630000,1
"E20 1FA",2017-09-01,720000,1
"E20 1FA",2017-07-01,617000,5
"E20 1FA",2018-07-01,840000,1
"E20 1FA",2017-09-01,720000,1
"E20 1FA",2018-03-01,680000,1
"E20 1FA",2019-06-01,630000,1
"E20 1FA",2018-06-01,460000,1
"E20 1FA",2017-05-01,521667,6
"E20 1FA",2017-06-01,564538,52
"E20 1FA",2020-01-01,630000,1
"E20 1FA",2019-08-01,470000,1
"E20 1FD",2019-11-01,18009500,1
"E20 1FD",2019-11-01,18009500,1
"E20 1FG",2017-11-01,107356,1
"E20 1FG",2017-12-01,159000,1
"E20 1FG",2017-11-01,107356,1
"E20 1FG",2017-12-01,159000,1
"E20 1FH",2019-08-01,312500,1
"E20 1FH",2019-07-01,165000,1
"E20 1FH",2018-08-01,312000,1
"E20 1FH",2019-07-01,165000,1
"E20 1FH",2018-08-01,312000,1
"E20 1FH",2019-08-01,312500,1
"E20 1FL",2019-05-01,520000,1
"E20 1FL",2017-12-01,257500,1
"E20 1FL",2017-12-01,257500,1
"E20 1FL",2019-05-01,520000,1
"E20 1FQ",2017-05-01,469286,7
"E20 1FQ",2019-11-01,670000,1
"E20 1FQ",2017-11-01,600000,1
"E20 1FQ",2017-06-01,581000,10
"E20 1FQ",2017-12-01,584500,1
"E20 1FQ",2017-04-01,420000,2
"E20 1FQ",2017-11-01,600000,1
"E20 1FQ",2017-12-01,584500,1
"E20 1FQ",2017-04-01,420000,2
"E20 1FQ",2017-05-01,469286,7
"E20 1FQ",2017-06-01,581000,10
"E20 1FQ",2019-11-01,670000,1
"E20 1FS",2018-02-01,41000,1
"E20 1FS",2018-02-01,41000,1
"E20 1FU",2019-08-01,850000,1
"E20 1FU",2019-09-01,857000,2
"E20 1FU",2019-07-01,858000,2
"E20 1FU",2019-05-01,865500,2
"E20 1FU",2019-10-01,830000,1
"E20 1FU",2019-06-01,861333,3
"E20 1FU",2019-12-01,859000,1
"E20 1FU",2019-09-01,857000,2
"E20 1FU",2019-12-01,859000,1
"E20 1FU",2019-07-01,858000,2
"E20 1FU",2019-06-01,861333,3
"E20 1FU",2019-10-01,830000,1
"E20 1FU",2019-08-01,850000,1
"E20 1FU",2019-05-01,865500,2
"E20 1GQ",2019-02-01,630444,9
"E20 1GQ",2019-09-01,1600000,1
"E20 1GQ",2019-01-01,757363,15
"E20 1GQ",2018-12-01,790043,15
"E20 1GQ",2019-03-01,566965,3
"E20 1GQ",2019-10-01,660000,1
"E20 1GQ",2019-04-01,457062,202
"E20 1GQ",2019-04-01,457062,202
"E20 1GQ",2019-03-01,566965,3
"E20 1GQ",2019-09-01,1600000,1
"E20 1GQ",2019-01-01,757363,15
"E20 1GQ",2018-12-01,790043,15
"E20 1GQ",2019-10-01,660000,1
"E20 1GQ",2019-02-01,630444,9
"E20 1GT",2018-08-01,556000,1
"E20 1GT",2018-08-01,556000,1
"E20 1GU",2015-10-01,757055,1
"E20 1GU",2016-03-01,717500,4
"E20 1GU",2016-01-01,715000,2
